expiry,date,open,high,low,close,volume,barcount
20210610,20210215  13:34:00,29770.0,29770.0,29770.0,29770.0,0,0
20210610,20210215  13:35:00,29780.0,29780.0,29780.0,29780.0,1,1
20210610,20210215  13:36:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:37:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  13:38:00,29810.0,29810.0,29810.0,29810.0,2,2
20210610,20210215  13:39:00,29810.0,29810.0,29810.0,29810.0,1,1
20210610,20210215  13:40:00,29810.0,29810.0,29810.0,29810.0,0,0
20210610,20210215  13:41:00,29810.0,29810.0,29810.0,29810.0,0,0
20210610,20210215  13:42:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  13:43:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  13:44:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  13:45:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  13:46:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  13:47:00,29780.0,29780.0,29780.0,29780.0,1,1
20210610,20210215  13:48:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:49:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:50:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:51:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:52:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:53:00,29780.0,29780.0,29780.0,29780.0,0,0
20210610,20210215  13:54:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  13:55:00,29800.0,29800.0,29800.0,29800.0,2,1
20210610,20210215  13:56:00,29810.0,29810.0,29810.0,29810.0,2,2
20210610,20210215  13:57:00,29810.0,29810.0,29810.0,29810.0,0,0
20210610,20210215  13:58:00,29810.0,29810.0,29810.0,29810.0,0,0
20210610,20210215  13:59:00,29810.0,29810.0,29810.0,29810.0,0,0
20210610,20210215  14:00:00,29820.0,29830.0,29820.0,29830.0,4,3
20210610,20210215  14:01:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:02:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:03:00,29830.0,29830.0,29830.0,29830.0,2,1
20210610,20210215  14:04:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:05:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:06:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:07:00,29830.0,29830.0,29830.0,29830.0,0,0
20210610,20210215  14:08:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  14:09:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:10:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:11:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:12:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:13:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:14:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  14:15:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:16:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:17:00,29790.0,29790.0,29790.0,29790.0,2,2
20210610,20210215  14:18:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:19:00,29790.0,29790.0,29790.0,29790.0,1,1
20210610,20210215  14:20:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:21:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:22:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:23:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:24:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:25:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:26:00,29790.0,29790.0,29790.0,29790.0,0,0
20210610,20210215  14:27:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  14:28:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:29:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:30:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:31:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:32:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:33:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:34:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  14:35:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:36:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:37:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:38:00,29800.0,29800.0,29800.0,29800.0,3,1
20210610,20210215  14:39:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:40:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:41:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:42:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:43:00,29800.0,29800.0,29800.0,29800.0,1,1
20210610,20210215  14:44:00,29800.0,29800.0,29800.0,29800.0,0,0
20210610,20210215  14:45:00,29820.0,29820.0,29820.0,29820.0,1,1
20210610,20210215  14:46:00,29820.0,29820.0,29820.0,29820.0,0,0
20210610,20210215  14:47:00,29840.0,29840.0,29840.0,29840.0,26,5
20210610,20210215  14:48:00,29840.0,29850.0,29840.0,29850.0,18,11
20210610,20210215  14:49:00,29850.0,29850.0,29850.0,29850.0,2,2
20210610,20210215  14:50:00,29850.0,29850.0,29850.0,29850.0,3,1
20210610,20210215  14:51:00,29860.0,29870.0,29860.0,29870.0,26,5
20210610,20210215  14:52:00,29880.0,29880.0,29880.0,29880.0,3,2
20210610,20210215  14:53:00,29880.0,29880.0,29880.0,29880.0,0,0
20210610,20210215  14:54:00,29850.0,29850.0,29850.0,29850.0,2,2
20210610,20210215  14:55:00,29850.0,29850.0,29850.0,29850.0,1,1
20210610,20210215  14:56:00,29860.0,29860.0,29860.0,29860.0,1,1
20210610,20210215  14:57:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  14:58:00,29860.0,29860.0,29860.0,29860.0,1,1
20210610,20210215  14:59:00,29860.0,29860.0,29860.0,29860.0,6,4
20210610,20210215  15:00:00,29880.0,29890.0,29880.0,29890.0,15,7
20210610,20210215  15:01:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  15:02:00,29880.0,29880.0,29880.0,29880.0,1,1
20210610,20210215  15:03:00,29880.0,29880.0,29880.0,29880.0,0,0
20210610,20210215  15:04:00,29880.0,29880.0,29880.0,29880.0,5,1
20210610,20210215  15:05:00,29880.0,29880.0,29880.0,29880.0,0,0
20210610,20210215  15:06:00,29900.0,29900.0,29900.0,29900.0,2,2
20210610,20210215  15:07:00,29900.0,29910.0,29900.0,29910.0,7,2
20210610,20210215  15:08:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  15:09:00,29910.0,29910.0,29910.0,29910.0,1,1
20210610,20210215  15:10:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  15:11:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  15:12:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  15:13:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  15:14:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  16:30:00,29920.0,29920.0,29910.0,29910.0,25,10
20210610,20210215  16:31:00,29930.0,29930.0,29930.0,29930.0,5,1
20210610,20210215  16:32:00,29920.0,29920.0,29920.0,29920.0,2,2
20210610,20210215  16:33:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  16:34:00,29910.0,29910.0,29910.0,29910.0,3,2
20210610,20210215  16:35:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  16:36:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  16:37:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  16:38:00,29900.0,29900.0,29900.0,29900.0,2,1
20210610,20210215  16:39:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  16:40:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:41:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:42:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:43:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:44:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:45:00,29890.0,29890.0,29890.0,29890.0,2,2
20210610,20210215  16:46:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  16:47:00,29880.0,29880.0,29880.0,29880.0,4,2
20210610,20210215  16:48:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  16:49:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  16:50:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  16:51:00,29890.0,29890.0,29890.0,29890.0,5,1
20210610,20210215  16:52:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  16:53:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  16:54:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  16:55:00,29880.0,29880.0,29880.0,29880.0,1,1
20210610,20210215  16:56:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  16:57:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  16:58:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  16:59:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  17:00:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  17:01:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  17:02:00,29880.0,29880.0,29880.0,29880.0,1,1
20210610,20210215  17:03:00,29870.0,29870.0,29870.0,29870.0,2,2
20210610,20210215  17:04:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:05:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:06:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:07:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:08:00,29870.0,29870.0,29870.0,29870.0,1,1
20210610,20210215  17:09:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:10:00,29870.0,29870.0,29870.0,29870.0,1,1
20210610,20210215  17:11:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:12:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:13:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:14:00,29870.0,29870.0,29870.0,29870.0,1,1
20210610,20210215  17:15:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:16:00,29870.0,29870.0,29870.0,29870.0,1,1
20210610,20210215  17:17:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:18:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:19:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:20:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:21:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:22:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:23:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:24:00,29870.0,29880.0,29870.0,29880.0,2,2
20210610,20210215  17:25:00,29870.0,29870.0,29870.0,29870.0,1,1
20210610,20210215  17:26:00,29870.0,29870.0,29870.0,29870.0,0,0
20210610,20210215  17:27:00,29850.0,29850.0,29850.0,29850.0,3,3
20210610,20210215  17:28:00,29850.0,29850.0,29850.0,29850.0,0,0
20210610,20210215  17:29:00,29850.0,29850.0,29850.0,29850.0,0,0
20210610,20210215  17:30:00,29850.0,29850.0,29850.0,29850.0,0,0
20210610,20210215  17:31:00,29860.0,29860.0,29860.0,29860.0,1,1
20210610,20210215  17:32:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:33:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:34:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:35:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:36:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:37:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:38:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:39:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:40:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:41:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:42:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:43:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:44:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:45:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:46:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:47:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:48:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:49:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:50:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:51:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:52:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:53:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:54:00,29860.0,29860.0,29860.0,29860.0,0,0
20210610,20210215  17:55:00,29900.0,29900.0,29900.0,29900.0,2,1
20210610,20210215  17:56:00,29910.0,29910.0,29910.0,29910.0,7,3
20210610,20210215  17:57:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  17:58:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  17:59:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:00:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:01:00,29920.0,29920.0,29920.0,29920.0,1,1
20210610,20210215  18:02:00,29920.0,29920.0,29920.0,29920.0,3,1
20210610,20210215  18:03:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  18:04:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  18:05:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  18:06:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  18:07:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  18:08:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  18:09:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:10:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:11:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:12:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:13:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:14:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:15:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:16:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:17:00,29910.0,29910.0,29910.0,29910.0,1,1
20210610,20210215  18:18:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:19:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:20:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:21:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:22:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:23:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:24:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  18:25:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:26:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:27:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:28:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:29:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:30:00,29880.0,29880.0,29880.0,29880.0,2,2
20210610,20210215  18:31:00,29880.0,29880.0,29880.0,29880.0,1,1
20210610,20210215  18:32:00,29880.0,29880.0,29880.0,29880.0,0,0
20210610,20210215  18:33:00,29890.0,29890.0,29890.0,29890.0,1,1
20210610,20210215  18:34:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:35:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:36:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:37:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:38:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:39:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:40:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:41:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:42:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:43:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:44:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:45:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:46:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:47:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:48:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:49:00,29890.0,29890.0,29890.0,29890.0,0,0
20210610,20210215  18:50:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  18:51:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:52:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:53:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:54:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:55:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  18:56:00,29910.0,29910.0,29910.0,29910.0,1,1
20210610,20210215  18:57:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:58:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  18:59:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:00:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:01:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:02:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:03:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:04:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:05:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:06:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:07:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  19:08:00,29900.0,29900.0,29900.0,29900.0,6,1
20210610,20210215  19:09:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:10:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:11:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:12:00,29900.0,29900.0,29900.0,29900.0,1,1
20210610,20210215  19:13:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:14:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:15:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:16:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:17:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:18:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:19:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:20:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:21:00,29900.0,29900.0,29900.0,29900.0,0,0
20210610,20210215  19:22:00,29930.0,29930.0,29930.0,29930.0,1,1
20210610,20210215  19:23:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:24:00,29940.0,29940.0,29940.0,29940.0,1,1
20210610,20210215  19:25:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:26:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:27:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:28:00,29940.0,29940.0,29940.0,29940.0,2,1
20210610,20210215  19:29:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:30:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:31:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:32:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:33:00,29920.0,29930.0,29920.0,29930.0,2,2
20210610,20210215  19:34:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:35:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:36:00,29930.0,29930.0,29930.0,29930.0,2,1
20210610,20210215  19:37:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:38:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:39:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:40:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:41:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:42:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:43:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:44:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:45:00,29930.0,29930.0,29930.0,29930.0,2,1
20210610,20210215  19:46:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:47:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:48:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:49:00,29930.0,29930.0,29930.0,29930.0,0,0
20210610,20210215  19:50:00,29940.0,29940.0,29940.0,29940.0,1,1
20210610,20210215  19:51:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:52:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:53:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:54:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:55:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:56:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:57:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:58:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  19:59:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  20:00:00,29940.0,29940.0,29940.0,29940.0,0,0
20210610,20210215  20:01:00,29920.0,29920.0,29920.0,29920.0,5,2
20210610,20210215  20:02:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:03:00,29910.0,29910.0,29910.0,29910.0,2,2
20210610,20210215  20:04:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:05:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:06:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:07:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:08:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:09:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:10:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:11:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:12:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:13:00,29910.0,29910.0,29910.0,29910.0,1,1
20210610,20210215  20:14:00,29910.0,29910.0,29910.0,29910.0,1,1
20210610,20210215  20:15:00,29910.0,29910.0,29910.0,29910.0,0,0
20210610,20210215  20:16:00,29920.0,29920.0,29920.0,29920.0,1,1
20210610,20210215  20:17:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:18:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:19:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:20:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:21:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:22:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:23:00,29920.0,29920.0,29920.0,29920.0,0,0
20210610,20210215  20:24:00,29920.0,29920.0,29920.0,29920.0,0,0
